domain,name,email,phone,gap_score,gap_level,issues,mail_sent,sent_at,call_after,status
"ilmonte.se","","[email]","023-04-26","37","MEDEL","5","nej","","","ny"
"egelectronics.com","","[email]","026-01-20","77","HOG","0","0","0","0","10","nej","","2026-02-25","ny"
"norban.se","","[email]","019-2026","65","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"ecolux.se","","[email]","010-130 11 00","65","MEDEL","0","0","0","0","3","nej","","2026-02-25","ny"
"kinnarps.se","Kontakta Kinnarps","[email]","0515 - 38 000","70","HOG","0","0","0","0","6","nej","","2026-02-25","ny"
"yrkesbutiken.se","","","019-02-07","69","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"stromsholmssadelmakeri.se","","[email]","01865002-91-42","64","MEDEL","0","0","0","0","2","nej","","2026-02-25","ny"
"cleanpart.se","","[email]?subject= &body=","024-05-08","65","MEDEL","0","0","0","0","3","nej","","2026-02-25","ny"
"inflexus.se","","[email]","07888859508678","71","HOG","0","0","0","0","7","nej","","2026-02-25","ny"
"vertel.se","","[email]","026-2027","69","MEDEL","0","0","0","0","6","nej","","2026-02-25","ny"
"interlite.se","Simon Hansen","","0522-440 885","74","HOG","0","0","0","0","8","nej","","2026-02-25","ny"
"weibulls.com","","","03305011091","75","HOG","0","0","0","0","9","nej","","2026-02-25","ny"
"gelins-kgk.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"leklyckan.se","","","01334843374117","66","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"grillkung.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"fogasystem.com","","mailto:&#105;&#110;&#102;&#111;&#64;f&#111;g&#97;&#115;y&#115;te&#109;.com","022-10-26","73","HOG","0","0","0","0","7","nej","","2026-02-25","ny"
"verkstadsshoppen.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"golfamore.com","","","0152-0153","70","HOG","0","0","0","0","5","nej","","2026-02-25","ny"
"beslagonline.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"boldansweden.se","","[email]","","66","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"ljungbymaskin.se","","[email] ","020-01-01","66","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"beslagdesign.se","","[email]","025-11-27","62","MEDEL","0","0","0","0","1","nej","","2026-02-25","ny"
"anderbergsskor.se","","","057-0326","71","HOG","0","0","0","0","6","nej","","2026-02-25","ny"
"skinome.com","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"rp.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"blomsterlandet.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"intima.se","","[email]","068055450","70","HOG","0","0","0","0","6","nej","","2026-02-25","ny"
"benders.se","","[email]","010-888 00 00","76","HOG","0","0","0","0","9","nej","","2026-02-25","ny"
"ekstrands.com","","[email]","0479-100 40","65","MEDEL","0","0","0","0","3","nej","","2026-02-25","ny"
"chimihome.com","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"bad-varme.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"grafiska.se","","[email]","","66","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"hfab.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"sobling.se","","[email]","018-05-30","69","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"nordiccom.se","","[email]","087396710570","70","HOG","0","0","0","0","7","nej","","2026-02-25","ny"
"hlr-konsulten.se","","[email]","023-12-19","64","MEDEL","0","0","0","0","2","nej","","2026-02-25","ny"
"santacruzofscandinavia.se","","[email]","073104373","67","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"axelent.se","","[email]","","68","MEDEL","0","0","0","0","6","nej","","2026-02-25","ny"
"mockfjards.se","","[email]","019-07-09","66","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"holebrook.com","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"kaki.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"thermod.se","","[email]","0570 - 72 74 70","68","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"erlan.se","","[email]","022-05-23","62","MEDEL","0","0","0","0","1","nej","","2026-02-25","ny"
"arlemark.se","","","036 39 57 30","66","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"bemt.nu","","[email]","040-59 95 95","67","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"vallsjohus.se","","[email]","022-08-29","69","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"varningstalt.se","","[email]","0495049505","71","HOG","0","0","0","0","6","nej","","2026-02-25","ny"
"karles.se","","[email]","015-10-22","70","HOG","0","0","0","0","6","nej","","2026-02-25","ny"
"lookbylinnstore.se","","[email]","Tel: 035-21 21 60","69","MEDEL","0","0","0","0","6","nej","","2026-02-25","ny"
"rowaco.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"cykellangd.se","","[email]","019-11-07","64","MEDEL","0","0","0","0","2","nej","","2026-02-25","ny"
"glacialbottle.com","","","024-10-04","72","HOG","0","0","0","0","7","nej","","2026-02-25","ny"
"theskinagent.com","","[email]","021-11-17","73","HOG","0","0","0","0","8","nej","","2026-02-25","ny"
"askarifighter.com","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"arkaden.se","","[email]","020 - 2024","68","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"bilborsen.com","Linköping Öst","","022-11-02","68","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"vildmarkshornan.com","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"byggkonstruktoren.se","","[email]","026-18 88 10","74","HOG","0","0","0","0","7","nej","","2026-02-25","ny"
"scandiapumps.com","Sociala Medier","[email]","0300 52 12 10","67","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"dalafrakt.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"testnordic.se","Om Oss","[email]","022-02-24","68","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"byggpartner.se","","[email]","0102-0103","68","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"bepps.se","","[email]%20","046-590 02 41","71","HOG","0","0","0","0","6","nej","","2026-02-25","ny"
"mihaisfriskvard.se","","[email]","024-07-19","63","MEDEL","0","0","0","0","2","nej","","2026-02-25","ny"
"profilbollen.se","","[email]","024-01-26","65","MEDEL","0","0","0","0","3","nej","","2026-02-25","ny"
"ostras.se","","[email]","017-08-26","73","HOG","0","0","0","0","8","nej","","2026-02-25","ny"
"loofsgasol.se","","[email]","050074094","70","HOG","0","0","0","0","7","nej","","2026-02-25","ny"
"tiki.se","","","025-11-19 17","69","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"skarahastsport.se","","[email]","066717533","65","MEDEL","0","0","0","0","3","nej","","2026-02-25","ny"
"bed-bath.com","","[email]","023000000","64","MEDEL","0","0","0","0","3","nej","","2026-02-25","ny"
"houseofmartens.se","","[email]","[phone]","68","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"durgo.se","","[email]","[phone] --","74","HOG","0","0","0","0","9","nej","","2026-02-25","ny"
"edmolift.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"abelko.se","Om Abelko","[email]","020-02-06","69","MEDEL","0","0","0","0","5","nej","","2026-02-25","ny"
"varmavillan.se","","[email]","024-06-18","67","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"sponsab.se","","[email]","0171-313 90","68","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"atssweden.se","","","","0","","0","0","0","0","0","nej","","2026-02-25","ny"
"golvimporten.se","","[email]","017-01-23","64","MEDEL","0","0","0","0","2","nej","","2026-02-25","ny"
"assalub.com","","[email]","021-11-25","64","MEDEL","0","0","0","0","2","nej","","2026-02-25","ny"
"modig.se","","[email]","019-08-12","67","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
"strihl.se","","[email]","021-11-11","68","MEDEL","0","0","0","0","4","nej","","2026-02-25","ny"
